Fecha;Año;Periodo;Comision;AFP
31-03-2011;2011;03;1.14;MODELO
30-04-2011;2011;04;1.14;MODELO
31-05-2011;2011;05;1.14;MODELO
30-06-2011;2011;06;1.14;MODELO
31-07-2011;2011;07;1.14;MODELO
31-08-2011;2011;08;1.14;MODELO
30-09-2011;2011;09;1.14;MODELO
31-10-2011;2011;10;1.14;MODELO
30-11-2011;2011;11;1.14;MODELO
31-12-2011;2011;12;1.14;MODELO
31-01-2012;2012;01;1.14;MODELO
29-02-2012;2012;02;1.14;MODELO
31-03-2012;2012;03;1.14;MODELO
30-04-2012;2012;04;1.14;MODELO
31-05-2012;2012;05;1.14;MODELO
30-06-2012;2012;06;1.14;MODELO
31-07-2012;2012;07;1.14;MODELO
31-08-2012;2012;08;0.77;MODELO
30-09-2012;2012;09;0.77;MODELO
31-10-2012;2012;10;0.77;MODELO
30-11-2012;2012;11;0.77;MODELO
31-12-2012;2012;12;0.77;MODELO
31-01-2013;2013;01;0.77;MODELO
28-02-2013;2013;02;0.77;MODELO
31-03-2013;2013;03;0.77;MODELO
30-04-2013;2013;04;0.77;MODELO
31-05-2013;2013;05;0.77;MODELO
30-06-2013;2013;06;0.77;MODELO
31-07-2013;2013;07;0.77;MODELO
31-08-2013;2013;08;0.77;MODELO
30-09-2013;2013;09;0.77;MODELO
31-10-2013;2013;10;0.77;MODELO
30-11-2013;2013;11;0.77;MODELO
31-12-2013;2013;12;0.77;MODELO
31-01-2014;2014;01;0.77;MODELO
28-02-2014;2014;02;0.77;MODELO
31-03-2014;2014;03;0.77;MODELO
30-04-2014;2014;04;0.77;MODELO
31-05-2014;2014;05;0.77;MODELO
30-06-2014;2014;06;0.77;MODELO
31-07-2014;2014;07;0.77;MODELO
31-08-2014;2014;08;0.77;MODELO
30-09-2014;2014;09;0.77;MODELO
31-10-2014;2014;10;0.77;MODELO
30-11-2014;2014;11;0.77;MODELO
31-12-2014;2014;12;0.77;MODELO
01-01-2015;2015;01;0.77;MODELO
01-02-2015;2015;02;0.77;MODELO
01-03-2015;2015;03;0.77;MODELO
01-04-2015;2015;04;0.77;MODELO
01-05-2015;2015;05;0.77;MODELO
01-06-2015;2015;06;0.77;MODELO
01-07-2015;2015;07;0.77;MODELO
01-08-2015;2015;08;0.77;MODELO
01-09-2015;2015;09;0.77;MODELO
01-10-2015;2015;10;0.77;MODELO
01-11-2015;2015;11;0.77;MODELO
01-12-2015;2015;12;0.77;MODELO
01-01-2016;2016;01;0.77;MODELO
01-02-2016;2016;02;0.77;MODELO
01-03-2016;2016;03;0.77;MODELO
01-04-2016;2016;04;0.77;MODELO
01-05-2016;2016;05;0.77;MODELO
01-06-2016;2016;06;0.77;MODELO
01-07-2016;2016;07;0.77;MODELO
01-08-2016;2016;08;0.77;MODELO
01-09-2016;2016;09;0.77;MODELO
01-10-2016;2016;10;0.77;MODELO
01-11-2016;2016;11;0.77;MODELO
01-12-2016;2016;12;0.77;MODELO
01-01-2017;2017;01;0.77;MODELO
01-02-2017;2017;02;0.77;MODELO
01-03-2017;2017;03;0.77;MODELO
01-04-2017;2017;04;0.77;MODELO
01-05-2017;2017;05;0.77;MODELO
01-06-2017;2017;06;0.77;MODELO
01-07-2017;2017;07;0.77;MODELO
01-08-2017;2017;08;0.77;MODELO
01-09-2017;2017;09;0.77;MODELO
01-10-2017;2017;10;0.77;MODELO
01-11-2017;2017;11;0.77;MODELO
01-12-2017;2017;12;0.77;MODELO
01-01-2018;2018;01;0.77;MODELO
01-02-2018;2018;02;0.77;MODELO
01-03-2018;2018;03;0.77;MODELO
01-04-2018;2018;04;0.77;MODELO
01-05-2018;2018;05;0.77;MODELO
01-06-2018;2018;06;0.77;MODELO
01-07-2018;2018;07;0.77;MODELO
01-08-2018;2018;08;0.77;MODELO
01-09-2018;2018;09;0.77;MODELO
01-10-2018;2018;10;0.77;MODELO
01-11-2018;2018;11;0.77;MODELO
01-12-2018;2018;12;0.77;MODELO
01-01-2019;2019;01;0.77;MODELO
01-02-2019;2019;02;0.77;MODELO
01-03-2019;2019;03;0.77;MODELO
01-04-2019;2019;04;0.77;MODELO
01-05-2019;2019;05;0.77;MODELO
01-06-2019;2019;06;0.77;MODELO
01-07-2019;2019;07;0.77;MODELO
01-08-2019;2019;08;0.77;MODELO
01-09-2019;2019;09;0.77;MODELO
01-10-2019;2019;10;0.77;MODELO
01-11-2019;2019;11;0.77;MODELO
01-12-2019;2019;12;0.77;MODELO
01-01-2020;2020;01;0.77;MODELO
01-02-2020;2020;02;0.77;MODELO
01-03-2020;2020;03;0.77;MODELO
01-04-2020;2020;04;0.77;MODELO
01-05-2020;2020;05;0.77;MODELO
01-06-2020;2020;06;0.77;MODELO
01-07-2020;2020;07;0.77;MODELO
01-08-2020;2020;08;0.77;MODELO
01-09-2020;2020;09;0.77;MODELO
